mode: set
manager/manager_main.go:11.19,15.2 2 1
manager/manager_main.go:17.16,28.2 5 1
manager/manager_main.go:30.18,32.2 1 0
manager/manager_main.go:34.13,38.2 3 1
manager/common/parse.go:14.37,20.2 4 0
manager/common/parse.go:23.23,25.2 1 0
manager/common/parse.go:28.60,30.16 2 0
manager/common/parse.go:33.2,33.25 1 0
manager/common/parse.go:30.16,32.3 1 0
manager/common/parse.go:37.38,43.27 6 0
manager/common/parse.go:47.2,47.18 1 0
manager/common/parse.go:43.27,46.3 2 0
manager/common/parse.go:53.23,55.2 1 0
